,RGYBHnumSampled,variable,value,Species
32058,159100,usearch.RG050,NA,Round Goby
32059,159124,usearch.RG050,NA,Round Goby
32060,159200,usearch.RG050,NA,Round Goby
32061,159300,usearch.RG050,NA,Round Goby
32062,159400,usearch.RG050,NA,Round Goby
32063,159500,usearch.RG050,NA,Round Goby
32064,159600,usearch.RG050,NA,Round Goby
32065,159700,usearch.RG050,NA,Round Goby
32066,159800,usearch.RG050,NA,Round Goby
32067,159900,usearch.RG050,NA,Round Goby
32068,160000,usearch.RG050,NA,Round Goby
32069,160100,usearch.RG050,NA,Round Goby
32070,160200,usearch.RG050,NA,Round Goby
32071,160300,usearch.RG050,NA,Round Goby
32072,160400,usearch.RG050,NA,Round Goby
32073,160500,usearch.RG050,NA,Round Goby
32074,160600,usearch.RG050,NA,Round Goby
32075,160700,usearch.RG050,NA,Round Goby
32076,160800,usearch.RG050,NA,Round Goby
32077,160900,usearch.RG050,NA,Round Goby
32078,161000,usearch.RG050,NA,Round Goby
32079,161100,usearch.RG050,NA,Round Goby
32080,161200,usearch.RG050,NA,Round Goby
32081,161300,usearch.RG050,NA,Round Goby
32082,161400,usearch.RG050,NA,Round Goby
32083,161500,usearch.RG050,NA,Round Goby
32084,161600,usearch.RG050,NA,Round Goby
32085,161700,usearch.RG050,NA,Round Goby
32086,161800,usearch.RG050,NA,Round Goby
32087,161900,usearch.RG050,NA,Round Goby
32088,162000,usearch.RG050,NA,Round Goby
32089,162100,usearch.RG050,NA,Round Goby
32090,162200,usearch.RG050,NA,Round Goby
32091,162300,usearch.RG050,NA,Round Goby
32092,162400,usearch.RG050,NA,Round Goby
32093,162500,usearch.RG050,NA,Round Goby
32094,162600,usearch.RG050,NA,Round Goby
32095,162700,usearch.RG050,NA,Round Goby
32096,162800,usearch.RG050,NA,Round Goby
32097,162900,usearch.RG050,NA,Round Goby
32098,163000,usearch.RG050,NA,Round Goby
32099,163100,usearch.RG050,NA,Round Goby
32100,163200,usearch.RG050,NA,Round Goby
32101,163300,usearch.RG050,NA,Round Goby
32102,163400,usearch.RG050,NA,Round Goby
32103,163500,usearch.RG050,NA,Round Goby
32104,163600,usearch.RG050,NA,Round Goby
32105,163700,usearch.RG050,NA,Round Goby
32106,163800,usearch.RG050,NA,Round Goby
32107,163900,usearch.RG050,NA,Round Goby
32108,164000,usearch.RG050,NA,Round Goby
32109,164100,usearch.RG050,NA,Round Goby
32110,164200,usearch.RG050,NA,Round Goby
32111,164300,usearch.RG050,NA,Round Goby
32112,164400,usearch.RG050,NA,Round Goby
32113,164500,usearch.RG050,NA,Round Goby
32114,164600,usearch.RG050,NA,Round Goby
32115,164700,usearch.RG050,NA,Round Goby
32116,164800,usearch.RG050,NA,Round Goby
32117,164900,usearch.RG050,NA,Round Goby
32118,165000,usearch.RG050,NA,Round Goby
32119,165100,usearch.RG050,NA,Round Goby
32120,165200,usearch.RG050,NA,Round Goby
32121,165300,usearch.RG050,NA,Round Goby
32122,165400,usearch.RG050,NA,Round Goby
32123,165500,usearch.RG050,NA,Round Goby
32124,165600,usearch.RG050,NA,Round Goby
32125,165700,usearch.RG050,NA,Round Goby
32126,165800,usearch.RG050,NA,Round Goby
32127,165900,usearch.RG050,NA,Round Goby
32128,166000,usearch.RG050,NA,Round Goby
32129,166100,usearch.RG050,NA,Round Goby
32130,166200,usearch.RG050,NA,Round Goby
32131,166300,usearch.RG050,NA,Round Goby
32132,166400,usearch.RG050,NA,Round Goby
32133,166500,usearch.RG050,NA,Round Goby
32134,166600,usearch.RG050,NA,Round Goby
32135,166700,usearch.RG050,NA,Round Goby
32136,166800,usearch.RG050,NA,Round Goby
32137,166900,usearch.RG050,NA,Round Goby
32138,167000,usearch.RG050,NA,Round Goby
32139,167100,usearch.RG050,NA,Round Goby
32140,167200,usearch.RG050,NA,Round Goby
32141,167300,usearch.RG050,NA,Round Goby
32142,167400,usearch.RG050,NA,Round Goby
32143,167500,usearch.RG050,NA,Round Goby
32144,167600,usearch.RG050,NA,Round Goby
32145,167700,usearch.RG050,NA,Round Goby
32146,167708,usearch.RG050,NA,Round Goby
32147,167800,usearch.RG050,NA,Round Goby
32148,167900,usearch.RG050,NA,Round Goby
32149,168000,usearch.RG050,NA,Round Goby
32150,168100,usearch.RG050,NA,Round Goby
32151,168200,usearch.RG050,NA,Round Goby
32152,168300,usearch.RG050,NA,Round Goby
32153,168400,usearch.RG050,NA,Round Goby
32154,168500,usearch.RG050,NA,Round Goby
32155,168600,usearch.RG050,NA,Round Goby
32156,168700,usearch.RG050,NA,Round Goby
32157,168800,usearch.RG050,NA,Round Goby
32158,168900,usearch.RG050,NA,Round Goby
32159,169000,usearch.RG050,NA,Round Goby
32160,169100,usearch.RG050,NA,Round Goby
32161,169200,usearch.RG050,NA,Round Goby
32162,169300,usearch.RG050,NA,Round Goby
32163,169400,usearch.RG050,NA,Round Goby
32164,169500,usearch.RG050,NA,Round Goby
32165,169600,usearch.RG050,NA,Round Goby
32166,169700,usearch.RG050,NA,Round Goby
32167,169800,usearch.RG050,NA,Round Goby
32168,169900,usearch.RG050,NA,Round Goby
32169,170000,usearch.RG050,NA,Round Goby
32170,170100,usearch.RG050,NA,Round Goby
32171,170200,usearch.RG050,NA,Round Goby
32172,170300,usearch.RG050,NA,Round Goby
32173,170400,usearch.RG050,NA,Round Goby
32174,170500,usearch.RG050,NA,Round Goby
32175,170600,usearch.RG050,NA,Round Goby
32176,170700,usearch.RG050,NA,Round Goby
32177,170800,usearch.RG050,NA,Round Goby
32178,170900,usearch.RG050,NA,Round Goby
32179,171000,usearch.RG050,NA,Round Goby
32180,171100,usearch.RG050,NA,Round Goby
32181,171200,usearch.RG050,NA,Round Goby
32182,171300,usearch.RG050,NA,Round Goby
32183,171400,usearch.RG050,NA,Round Goby
32184,171500,usearch.RG050,NA,Round Goby
32185,171600,usearch.RG050,NA,Round Goby
32186,171700,usearch.RG050,NA,Round Goby
32187,171800,usearch.RG050,NA,Round Goby
32188,171900,usearch.RG050,NA,Round Goby
32189,172000,usearch.RG050,NA,Round Goby
32190,172100,usearch.RG050,NA,Round Goby
32191,172200,usearch.RG050,NA,Round Goby
32192,172300,usearch.RG050,NA,Round Goby
32193,172400,usearch.RG050,NA,Round Goby
32194,172500,usearch.RG050,NA,Round Goby
32195,172600,usearch.RG050,NA,Round Goby
32196,172700,usearch.RG050,NA,Round Goby
32197,172800,usearch.RG050,NA,Round Goby
32198,172900,usearch.RG050,NA,Round Goby
32199,173000,usearch.RG050,NA,Round Goby
32200,173100,usearch.RG050,NA,Round Goby
32201,173200,usearch.RG050,NA,Round Goby
32202,173300,usearch.RG050,NA,Round Goby
32203,173400,usearch.RG050,NA,Round Goby
32204,173500,usearch.RG050,NA,Round Goby
32205,173600,usearch.RG050,NA,Round Goby
32206,173700,usearch.RG050,NA,Round Goby
32207,173800,usearch.RG050,NA,Round Goby
32208,173900,usearch.RG050,NA,Round Goby
32209,174000,usearch.RG050,NA,Round Goby
32210,174010,usearch.RG050,NA,Round Goby
32211,174100,usearch.RG050,NA,Round Goby
32212,174200,usearch.RG050,NA,Round Goby
32213,174300,usearch.RG050,NA,Round Goby
32214,174400,usearch.RG050,NA,Round Goby
32215,174500,usearch.RG050,NA,Round Goby
32216,174600,usearch.RG050,NA,Round Goby
32217,174700,usearch.RG050,NA,Round Goby
32218,174800,usearch.RG050,NA,Round Goby
32219,174900,usearch.RG050,NA,Round Goby
32220,175000,usearch.RG050,NA,Round Goby
32221,175100,usearch.RG050,NA,Round Goby
32222,175200,usearch.RG050,NA,Round Goby
32223,175300,usearch.RG050,NA,Round Goby
32224,175400,usearch.RG050,NA,Round Goby
32225,175500,usearch.RG050,NA,Round Goby
32226,175556,usearch.RG050,NA,Round Goby
32227,175600,usearch.RG050,NA,Round Goby
32228,175700,usearch.RG050,NA,Round Goby
32229,175800,usearch.RG050,NA,Round Goby
32230,175900,usearch.RG050,NA,Round Goby
32231,176000,usearch.RG050,NA,Round Goby
32232,176100,usearch.RG050,NA,Round Goby
32233,176200,usearch.RG050,NA,Round Goby
32234,176300,usearch.RG050,NA,Round Goby
32235,176400,usearch.RG050,NA,Round Goby
32236,176500,usearch.RG050,NA,Round Goby
32237,176600,usearch.RG050,NA,Round Goby
32238,176700,usearch.RG050,NA,Round Goby
32239,176800,usearch.RG050,NA,Round Goby
32240,176900,usearch.RG050,NA,Round Goby
32241,177000,usearch.RG050,NA,Round Goby
32242,177100,usearch.RG050,NA,Round Goby
32243,177200,usearch.RG050,NA,Round Goby
32244,177300,usearch.RG050,NA,Round Goby
32245,177400,usearch.RG050,NA,Round Goby
32246,177500,usearch.RG050,NA,Round Goby
32247,177600,usearch.RG050,NA,Round Goby
32248,177700,usearch.RG050,NA,Round Goby
32249,177800,usearch.RG050,NA,Round Goby
32250,177900,usearch.RG050,NA,Round Goby
32251,178000,usearch.RG050,NA,Round Goby
32252,178100,usearch.RG050,NA,Round Goby
32253,178200,usearch.RG050,NA,Round Goby
32254,178300,usearch.RG050,NA,Round Goby
32255,178400,usearch.RG050,NA,Round Goby
32256,178500,usearch.RG050,NA,Round Goby
32257,178600,usearch.RG050,NA,Round Goby
32258,178700,usearch.RG050,NA,Round Goby
32259,178800,usearch.RG050,NA,Round Goby
32260,178900,usearch.RG050,NA,Round Goby
32261,179000,usearch.RG050,NA,Round Goby
32262,179100,usearch.RG050,NA,Round Goby
32263,179200,usearch.RG050,NA,Round Goby
32264,179300,usearch.RG050,NA,Round Goby
32265,179400,usearch.RG050,NA,Round Goby
32266,179500,usearch.RG050,NA,Round Goby
32267,179600,usearch.RG050,NA,Round Goby
32268,179700,usearch.RG050,NA,Round Goby
32269,179800,usearch.RG050,NA,Round Goby
32270,179900,usearch.RG050,NA,Round Goby
32271,180000,usearch.RG050,NA,Round Goby
32272,180100,usearch.RG050,NA,Round Goby
32273,180200,usearch.RG050,NA,Round Goby
32274,180300,usearch.RG050,NA,Round Goby
32275,180400,usearch.RG050,NA,Round Goby
32276,180500,usearch.RG050,NA,Round Goby
32277,180600,usearch.RG050,NA,Round Goby
32278,180700,usearch.RG050,NA,Round Goby
32279,180800,usearch.RG050,NA,Round Goby
32280,180900,usearch.RG050,NA,Round Goby
32281,181000,usearch.RG050,NA,Round Goby
32282,181100,usearch.RG050,NA,Round Goby
32283,181200,usearch.RG050,NA,Round Goby
32284,181300,usearch.RG050,NA,Round Goby
32285,181400,usearch.RG050,NA,Round Goby
32286,181500,usearch.RG050,NA,Round Goby
32287,181600,usearch.RG050,NA,Round Goby
32288,181700,usearch.RG050,NA,Round Goby
32289,181800,usearch.RG050,NA,Round Goby
32290,181900,usearch.RG050,NA,Round Goby
32291,182000,usearch.RG050,NA,Round Goby
32292,182100,usearch.RG050,NA,Round Goby
32293,182200,usearch.RG050,NA,Round Goby
32294,182300,usearch.RG050,NA,Round Goby
32295,182400,usearch.RG050,NA,Round Goby
32296,182500,usearch.RG050,NA,Round Goby
32297,182600,usearch.RG050,NA,Round Goby
32298,182700,usearch.RG050,NA,Round Goby
32299,182800,usearch.RG050,NA,Round Goby
32300,182900,usearch.RG050,NA,Round Goby
32301,183000,usearch.RG050,NA,Round Goby
32302,183100,usearch.RG050,NA,Round Goby
32303,183200,usearch.RG050,NA,Round Goby
32304,183300,usearch.RG050,NA,Round Goby
32305,183400,usearch.RG050,NA,Round Goby
32306,183500,usearch.RG050,NA,Round Goby
32307,183600,usearch.RG050,NA,Round Goby
32308,183700,usearch.RG050,NA,Round Goby
32309,183800,usearch.RG050,NA,Round Goby
32310,183900,usearch.RG050,NA,Round Goby
32311,184000,usearch.RG050,NA,Round Goby
32312,184100,usearch.RG050,NA,Round Goby
32313,184200,usearch.RG050,NA,Round Goby
32314,184300,usearch.RG050,NA,Round Goby
32315,184400,usearch.RG050,NA,Round Goby
32316,184500,usearch.RG050,NA,Round Goby
32317,184600,usearch.RG050,NA,Round Goby
32318,184700,usearch.RG050,NA,Round Goby
32319,184800,usearch.RG050,NA,Round Goby
32320,184900,usearch.RG050,NA,Round Goby
32321,185000,usearch.RG050,NA,Round Goby
32322,185100,usearch.RG050,NA,Round Goby
32323,185200,usearch.RG050,NA,Round Goby
32324,185300,usearch.RG050,NA,Round Goby
32325,185400,usearch.RG050,NA,Round Goby
32326,185500,usearch.RG050,NA,Round Goby
32327,185600,usearch.RG050,NA,Round Goby
32328,185700,usearch.RG050,NA,Round Goby
32329,185800,usearch.RG050,NA,Round Goby
32330,185900,usearch.RG050,NA,Round Goby
32331,186000,usearch.RG050,NA,Round Goby
32332,186100,usearch.RG050,NA,Round Goby
32333,186200,usearch.RG050,NA,Round Goby
32334,186300,usearch.RG050,NA,Round Goby
32335,186400,usearch.RG050,NA,Round Goby
32336,186500,usearch.RG050,NA,Round Goby
32337,186600,usearch.RG050,NA,Round Goby
32338,186700,usearch.RG050,NA,Round Goby
32339,186800,usearch.RG050,NA,Round Goby
32340,186900,usearch.RG050,NA,Round Goby
32341,187000,usearch.RG050,NA,Round Goby
32342,187100,usearch.RG050,NA,Round Goby
32343,187200,usearch.RG050,NA,Round Goby
32344,187300,usearch.RG050,NA,Round Goby
32345,187400,usearch.RG050,NA,Round Goby
32346,187500,usearch.RG050,NA,Round Goby
32347,187600,usearch.RG050,NA,Round Goby
32348,187700,usearch.RG050,NA,Round Goby
32349,187800,usearch.RG050,NA,Round Goby
32350,187900,usearch.RG050,NA,Round Goby
32351,188000,usearch.RG050,NA,Round Goby
32352,188100,usearch.RG050,NA,Round Goby
32353,188200,usearch.RG050,NA,Round Goby
32354,188300,usearch.RG050,NA,Round Goby
32355,188400,usearch.RG050,NA,Round Goby
32356,188500,usearch.RG050,NA,Round Goby
32357,188600,usearch.RG050,NA,Round Goby
32358,188700,usearch.RG050,NA,Round Goby
32359,188800,usearch.RG050,NA,Round Goby
32360,188900,usearch.RG050,NA,Round Goby
32361,189000,usearch.RG050,NA,Round Goby
32362,189100,usearch.RG050,NA,Round Goby
32363,189200,usearch.RG050,NA,Round Goby
32364,189300,usearch.RG050,NA,Round Goby
32365,189400,usearch.RG050,NA,Round Goby
32366,189500,usearch.RG050,NA,Round Goby
32367,189600,usearch.RG050,NA,Round Goby
32368,189700,usearch.RG050,NA,Round Goby
32369,189800,usearch.RG050,NA,Round Goby
32370,189900,usearch.RG050,NA,Round Goby
32371,190000,usearch.RG050,NA,Round Goby
32372,190100,usearch.RG050,NA,Round Goby
32373,190200,usearch.RG050,NA,Round Goby
32374,190300,usearch.RG050,NA,Round Goby
32375,190400,usearch.RG050,NA,Round Goby
32376,190500,usearch.RG050,NA,Round Goby
32377,190600,usearch.RG050,NA,Round Goby
32378,190700,usearch.RG050,NA,Round Goby
32379,190800,usearch.RG050,NA,Round Goby
32380,190900,usearch.RG050,NA,Round Goby
32381,191000,usearch.RG050,NA,Round Goby
32382,191100,usearch.RG050,NA,Round Goby
32383,191200,usearch.RG050,NA,Round Goby
32384,191300,usearch.RG050,NA,Round Goby
32385,191400,usearch.RG050,NA,Round Goby
32386,191500,usearch.RG050,NA,Round Goby
32387,191600,usearch.RG050,NA,Round Goby
32388,191700,usearch.RG050,NA,Round Goby
32389,191800,usearch.RG050,NA,Round Goby
32390,191900,usearch.RG050,NA,Round Goby
32391,192000,usearch.RG050,NA,Round Goby
32392,192100,usearch.RG050,NA,Round Goby
32393,192200,usearch.RG050,NA,Round Goby
32394,192300,usearch.RG050,NA,Round Goby
32395,192400,usearch.RG050,NA,Round Goby
32396,192500,usearch.RG050,NA,Round Goby
32397,192600,usearch.RG050,NA,Round Goby
32398,192700,usearch.RG050,NA,Round Goby
32399,192800,usearch.RG050,NA,Round Goby
32400,192900,usearch.RG050,NA,Round Goby
32401,193000,usearch.RG050,NA,Round Goby
32402,193100,usearch.RG050,NA,Round Goby
32403,193200,usearch.RG050,NA,Round Goby
32404,193300,usearch.RG050,NA,Round Goby
32405,193400,usearch.RG050,NA,Round Goby
32406,193500,usearch.RG050,NA,Round Goby
32407,193600,usearch.RG050,NA,Round Goby
32408,193700,usearch.RG050,NA,Round Goby
32409,193800,usearch.RG050,NA,Round Goby
32410,193900,usearch.RG050,NA,Round Goby
32411,194000,usearch.RG050,NA,Round Goby
32412,194100,usearch.RG050,NA,Round Goby
32413,194200,usearch.RG050,NA,Round Goby
32414,194300,usearch.RG050,NA,Round Goby
32415,194400,usearch.RG050,NA,Round Goby
32416,194500,usearch.RG050,NA,Round Goby
32417,194600,usearch.RG050,NA,Round Goby
32418,194700,usearch.RG050,NA,Round Goby
32419,194800,usearch.RG050,NA,Round Goby
32420,194900,usearch.RG050,NA,Round Goby
32421,195000,usearch.RG050,NA,Round Goby
32422,195100,usearch.RG050,NA,Round Goby
32423,195200,usearch.RG050,NA,Round Goby
32424,195300,usearch.RG050,NA,Round Goby
32425,195400,usearch.RG050,NA,Round Goby
32426,195500,usearch.RG050,NA,Round Goby
32427,195600,usearch.RG050,NA,Round Goby
32428,195700,usearch.RG050,NA,Round Goby
32429,195800,usearch.RG050,NA,Round Goby
32430,195900,usearch.RG050,NA,Round Goby
32431,196000,usearch.RG050,NA,Round Goby
32432,196026,usearch.RG050,NA,Round Goby
32433,196100,usearch.RG050,NA,Round Goby
32434,196200,usearch.RG050,NA,Round Goby
32435,196300,usearch.RG050,NA,Round Goby
32436,196400,usearch.RG050,NA,Round Goby
32437,196500,usearch.RG050,NA,Round Goby
32438,196600,usearch.RG050,NA,Round Goby
32439,196700,usearch.RG050,NA,Round Goby
32440,196800,usearch.RG050,NA,Round Goby
32441,196900,usearch.RG050,NA,Round Goby
32442,197000,usearch.RG050,NA,Round Goby
32443,197100,usearch.RG050,NA,Round Goby
32444,197200,usearch.RG050,NA,Round Goby
32445,197300,usearch.RG050,NA,Round Goby
32446,197400,usearch.RG050,NA,Round Goby
32447,197500,usearch.RG050,NA,Round Goby
32448,197600,usearch.RG050,NA,Round Goby
32449,197700,usearch.RG050,NA,Round Goby
32450,197800,usearch.RG050,NA,Round Goby
32451,197900,usearch.RG050,NA,Round Goby
32452,198000,usearch.RG050,NA,Round Goby
32453,198100,usearch.RG050,NA,Round Goby
32454,198200,usearch.RG050,NA,Round Goby
32455,198300,usearch.RG050,NA,Round Goby
32456,198400,usearch.RG050,NA,Round Goby
32457,198500,usearch.RG050,NA,Round Goby
32458,198600,usearch.RG050,NA,Round Goby
32459,198700,usearch.RG050,NA,Round Goby
32460,198800,usearch.RG050,NA,Round Goby
32461,198900,usearch.RG050,NA,Round Goby
32462,199000,usearch.RG050,NA,Round Goby
32463,199100,usearch.RG050,NA,Round Goby
32464,199200,usearch.RG050,NA,Round Goby
32465,199300,usearch.RG050,NA,Round Goby
32466,199400,usearch.RG050,NA,Round Goby
32467,199500,usearch.RG050,NA,Round Goby
32468,199600,usearch.RG050,NA,Round Goby
32469,199700,usearch.RG050,NA,Round Goby
32470,199800,usearch.RG050,NA,Round Goby
32471,199900,usearch.RG050,NA,Round Goby
32472,200000,usearch.RG050,NA,Round Goby
32473,200100,usearch.RG050,NA,Round Goby
32474,200200,usearch.RG050,NA,Round Goby
32475,200300,usearch.RG050,NA,Round Goby
32476,200400,usearch.RG050,NA,Round Goby
32477,200500,usearch.RG050,NA,Round Goby
32478,200600,usearch.RG050,NA,Round Goby
32479,200700,usearch.RG050,NA,Round Goby
32480,200800,usearch.RG050,NA,Round Goby
32481,200900,usearch.RG050,NA,Round Goby
32482,201000,usearch.RG050,NA,Round Goby
32483,201100,usearch.RG050,NA,Round Goby
32484,201200,usearch.RG050,NA,Round Goby
32485,201300,usearch.RG050,NA,Round Goby
32486,201400,usearch.RG050,NA,Round Goby
32487,201500,usearch.RG050,NA,Round Goby
32488,201600,usearch.RG050,NA,Round Goby
32489,201700,usearch.RG050,NA,Round Goby
32490,201800,usearch.RG050,NA,Round Goby
32491,201900,usearch.RG050,NA,Round Goby
32492,202000,usearch.RG050,NA,Round Goby
32493,202100,usearch.RG050,NA,Round Goby
32494,202200,usearch.RG050,NA,Round Goby
32495,202300,usearch.RG050,NA,Round Goby
32496,202400,usearch.RG050,NA,Round Goby
32497,202500,usearch.RG050,NA,Round Goby
32498,202600,usearch.RG050,NA,Round Goby
32499,202700,usearch.RG050,NA,Round Goby
32500,202800,usearch.RG050,NA,Round Goby
32501,202900,usearch.RG050,NA,Round Goby
32502,203000,usearch.RG050,NA,Round Goby
32503,203100,usearch.RG050,NA,Round Goby
32504,203200,usearch.RG050,NA,Round Goby
32505,203300,usearch.RG050,NA,Round Goby
32506,203400,usearch.RG050,NA,Round Goby
32507,203500,usearch.RG050,NA,Round Goby
32508,203600,usearch.RG050,NA,Round Goby
32509,203700,usearch.RG050,NA,Round Goby
32510,203800,usearch.RG050,NA,Round Goby
32511,203900,usearch.RG050,NA,Round Goby
32512,204000,usearch.RG050,NA,Round Goby
32513,204100,usearch.RG050,NA,Round Goby
32514,204200,usearch.RG050,NA,Round Goby
32515,204300,usearch.RG050,NA,Round Goby
32516,204400,usearch.RG050,NA,Round Goby
32517,204500,usearch.RG050,NA,Round Goby
32518,204600,usearch.RG050,NA,Round Goby
32519,204700,usearch.RG050,NA,Round Goby
32520,204800,usearch.RG050,NA,Round Goby
32521,204900,usearch.RG050,NA,Round Goby
32522,205000,usearch.RG050,NA,Round Goby
32523,205100,usearch.RG050,NA,Round Goby
32524,205200,usearch.RG050,NA,Round Goby
32525,205300,usearch.RG050,NA,Round Goby
32526,205400,usearch.RG050,NA,Round Goby
32527,205500,usearch.RG050,NA,Round Goby
32528,205600,usearch.RG050,NA,Round Goby
32529,205700,usearch.RG050,NA,Round Goby
32530,205800,usearch.RG050,NA,Round Goby
32531,205900,usearch.RG050,NA,Round Goby
32532,206000,usearch.RG050,NA,Round Goby
32533,206100,usearch.RG050,NA,Round Goby
32534,206200,usearch.RG050,NA,Round Goby
32535,206300,usearch.RG050,NA,Round Goby
32536,206400,usearch.RG050,NA,Round Goby
32537,206500,usearch.RG050,NA,Round Goby
32538,206600,usearch.RG050,NA,Round Goby
32539,206700,usearch.RG050,NA,Round Goby
32540,206800,usearch.RG050,NA,Round Goby
32541,206900,usearch.RG050,NA,Round Goby
32542,207000,usearch.RG050,NA,Round Goby
32543,207100,usearch.RG050,NA,Round Goby
32544,207200,usearch.RG050,NA,Round Goby
32545,207300,usearch.RG050,NA,Round Goby
32546,207400,usearch.RG050,NA,Round Goby
32547,207500,usearch.RG050,NA,Round Goby
32548,207600,usearch.RG050,NA,Round Goby
